 ...0-r3_\346\225\264\346\224\271_a06e75b8.plan.md" |   32 +-
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../3ce673fa_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-3ce673fa-L3_TASK-001.md"     |    7 -
 .../harness-3ce673fa/chapters/ch01.md"             |    3 -
 .../harness-3ce673fa/project.json"                 |   11 -
 .../l1/TP001-3ce673fa-L1.json"                     |  801 -------
 .../l1/TP001-3ce673fa-L1.md"                       |  142 --
 .../l1/TP001-3ce673fa-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-3ce673fa-L1_failure_packet.json"      |   69 -
 .../l2/TP001-3ce673fa-L2.json"                     |   77 -
 .../l2/TP001-3ce673fa-L2.md"                       |   44 -
 .../l3/TP001-3ce673fa-L3.json"                     |  173 --
 .../l3/TP001-3ce673fa-L3.md"                       |   45 -
 .../project/chapters/3ce673fa.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../4d462b51_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-4d462b51-L3_TASK-001.md"     |    7 -
 .../harness-4d462b51/chapters/ch01.md"             |    3 -
 .../harness-4d462b51/project.json"                 |   11 -
 .../l1/TP001-4d462b51-L1.json"                     |  801 -------
 .../l1/TP001-4d462b51-L1.md"                       |  142 --
 .../l1/TP001-4d462b51-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-4d462b51-L1_failure_packet.json"      |   69 -
 .../l15/TP001-4d462b51-L1-L15.json"                |   36 -
 .../l15/TP001-4d462b51-L1-L15.md"                  |   26 -
 .../l2/TP001-4d462b51-L2.json"                     |   78 -
 .../l2/TP001-4d462b51-L2.md"                       |   44 -
 .../l3/TP001-4d462b51-L3.json"                     |  173 --
 .../l3/TP001-4d462b51-L3.md"                       |   45 -
 .../project/chapters/4d462b51.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../53ff2198_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-53ff2198-L3_TASK-001.md"     |    7 -
 .../harness-53ff2198/chapters/ch01.md"             |    3 -
 .../harness-53ff2198/project.json"                 |   11 -
 .../l1/TP001-53ff2198-L1.json"                     |  801 -------
 .../l1/TP001-53ff2198-L1.md"                       |  142 --
 .../l1/TP001-53ff2198-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-53ff2198-L1_failure_packet.json"      |   69 -
 .../l2/TP001-53ff2198-L2.json"                     |   77 -
 .../l2/TP001-53ff2198-L2.md"                       |   44 -
 .../l3/TP001-53ff2198-L3.json"                     |  173 --
 .../l3/TP001-53ff2198-L3.md"                       |   45 -
 .../project/chapters/53ff2198.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../pytest-e2e-tp001-581fa7d5/581fa7d5.md"         |    3 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-581fa7d5/chapters/ch01.md"             |    3 -
 .../5b48c22c_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-5b48c22c-L3_TASK-001.md"     |    7 -
 .../harness-5b48c22c/chapters/ch01.md"             |    3 -
 .../harness-5b48c22c/project.json"                 |   11 -
 .../l1/TP001-5b48c22c-L1.json"                     |  801 -------
 .../l1/TP001-5b48c22c-L1.md"                       |  142 --
 .../l1/TP001-5b48c22c-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-5b48c22c-L1_failure_packet.json"      |   69 -
 .../l2/TP001-5b48c22c-L2.json"                     |   77 -
 .../l2/TP001-5b48c22c-L2.md"                       |   44 -
 .../l3/TP001-5b48c22c-L3.json"                     |  173 --
 .../l3/TP001-5b48c22c-L3.md"                       |   45 -
 .../project/chapters/5b48c22c.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../6bf8d08e_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-6bf8d08e-L3_TASK-001.md"     |    7 -
 .../harness-6bf8d08e/chapters/ch01.md"             |    3 -
 .../harness-6bf8d08e/project.json"                 |   11 -
 .../l1/TP001-6bf8d08e-L1.json"                     |  801 -------
 .../l1/TP001-6bf8d08e-L1.md"                       |  142 --
 .../l1/TP001-6bf8d08e-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-6bf8d08e-L1_failure_packet.json"      |   69 -
 .../l15/TP001-6bf8d08e-L1-L15.json"                |   36 -
 .../l15/TP001-6bf8d08e-L1-L15.md"                  |   26 -
 .../l2/TP001-6bf8d08e-L2.json"                     |   78 -
 .../l2/TP001-6bf8d08e-L2.md"                       |   44 -
 .../l3/TP001-6bf8d08e-L3.json"                     |  173 --
 .../l3/TP001-6bf8d08e-L3.md"                       |   45 -
 .../project/chapters/6bf8d08e.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../770e6936_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-770e6936-L3_TASK-001.md"     |    7 -
 .../harness-770e6936/chapters/ch01.md"             |    3 -
 .../harness-770e6936/project.json"                 |   11 -
 .../l1/TP001-770e6936-L1.json"                     |  801 -------
 .../l1/TP001-770e6936-L1.md"                       |  142 --
 .../l1/TP001-770e6936-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-770e6936-L1_failure_packet.json"      |   69 -
 .../l15/TP001-770e6936-L1-L15.json"                |   36 -
 .../l15/TP001-770e6936-L1-L15.md"                  |   26 -
 .../l2/TP001-770e6936-L2.json"                     |   78 -
 .../l2/TP001-770e6936-L2.md"                       |   44 -
 .../l3/TP001-770e6936-L3.json"                     |  173 --
 .../l3/TP001-770e6936-L3.md"                       |   45 -
 .../project/chapters/770e6936.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../7dca1b45_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-7dca1b45-L3_TASK-001.md"     |    7 -
 .../harness-7dca1b45/chapters/ch01.md"             |    3 -
 .../harness-7dca1b45/project.json"                 |   11 -
 .../l1/TP001-7dca1b45-L1.json"                     |  801 -------
 .../l1/TP001-7dca1b45-L1.md"                       |  142 --
 .../l1/TP001-7dca1b45-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-7dca1b45-L1_failure_packet.json"      |   69 -
 .../l2/TP001-7dca1b45-L2.json"                     |   77 -
 .../l2/TP001-7dca1b45-L2.md"                       |   44 -
 .../l3/TP001-7dca1b45-L3.json"                     |  173 --
 .../l3/TP001-7dca1b45-L3.md"                       |   45 -
 .../project/chapters/7dca1b45.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../8132a7b6_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-8132a7b6-L3_TASK-001.md"     |    7 -
 .../harness-8132a7b6/chapters/ch01.md"             |    3 -
 .../harness-8132a7b6/project.json"                 |   11 -
 .../l1/TP001-8132a7b6-L1.json"                     |  801 -------
 .../l1/TP001-8132a7b6-L1.md"                       |  142 --
 .../l1/TP001-8132a7b6-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-8132a7b6-L1_failure_packet.json"      |   69 -
 .../l15/TP001-8132a7b6-L1-L15.json"                |   36 -
 .../l15/TP001-8132a7b6-L1-L15.md"                  |   26 -
 .../l2/TP001-8132a7b6-L2.json"                     |   78 -
 .../l2/TP001-8132a7b6-L2.md"                       |   44 -
 .../l3/TP001-8132a7b6-L3.json"                     |  173 --
 .../l3/TP001-8132a7b6-L3.md"                       |   45 -
 .../project/chapters/8132a7b6.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../aefe49b8_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-aefe49b8/chapters/ch01.md"             |    3 -
 .../harness-aefe49b8/project.json"                 |   11 -
 .../l1/TP001-aefe49b8-L1.json"                     |  801 -------
 .../l1/TP001-aefe49b8-L1.md"                       |  142 --
 .../l1/TP001-aefe49b8-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-aefe49b8-L1_failure_packet.json"      |   69 -
 .../l2/TP001-aefe49b8-L2.json"                     |   80 -
 .../l2/TP001-aefe49b8-L2.md"                       |   47 -
 .../project/chapters/aefe49b8.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../c3314d8b_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-c3314d8b-L3_TASK-001.md"     |    7 -
 .../harness-c3314d8b/chapters/ch01.md"             |    3 -
 .../harness-c3314d8b/project.json"                 |   11 -
 .../l1/TP001-c3314d8b-L1.json"                     |  801 -------
 .../l1/TP001-c3314d8b-L1.md"                       |  142 --
 .../l1/TP001-c3314d8b-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-c3314d8b-L1_failure_packet.json"      |   69 -
 .../l2/TP001-c3314d8b-L2.json"                     |   77 -
 .../l2/TP001-c3314d8b-L2.md"                       |   44 -
 .../l3/TP001-c3314d8b-L3.json"                     |  173 --
 .../l3/TP001-c3314d8b-L3.md"                       |   45 -
 .../project/chapters/c3314d8b.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../d18582e0_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-d18582e0-L3_TASK-001.md"     |    7 -
 .../harness-d18582e0/chapters/ch01.md"             |    3 -
 .../harness-d18582e0/project.json"                 |   11 -
 .../l1/TP001-d18582e0-L1.json"                     |  801 -------
 .../l1/TP001-d18582e0-L1.md"                       |  142 --
 .../l1/TP001-d18582e0-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-d18582e0-L1_failure_packet.json"      |   69 -
 .../l2/TP001-d18582e0-L2.json"                     |   77 -
 .../l2/TP001-d18582e0-L2.md"                       |   44 -
 .../l3/TP001-d18582e0-L3.json"                     |  173 --
 .../l3/TP001-d18582e0-L3.md"                       |   45 -
 .../project/chapters/d18582e0.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../f0addd16_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-f0addd16-L3_TASK-001.md"     |    7 -
 .../harness-f0addd16/chapters/ch01.md"             |    3 -
 .../harness-f0addd16/project.json"                 |   11 -
 .../l1/TP001-f0addd16-L1.json"                     |  801 -------
 .../l1/TP001-f0addd16-L1.md"                       |  142 --
 .../l1/TP001-f0addd16-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-f0addd16-L1_failure_packet.json"      |   69 -
 .../l15/TP001-f0addd16-L1-L15.json"                |   36 -
 .../l15/TP001-f0addd16-L1-L15.md"                  |   26 -
 .../l2/TP001-f0addd16-L2.json"                     |   78 -
 .../l2/TP001-f0addd16-L2.md"                       |   44 -
 .../l3/TP001-f0addd16-L3.json"                     |  173 --
 .../l3/TP001-f0addd16-L3.md"                       |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../project/chapters/f0addd16.md"                  |    3 -
 .../project/project.json"                          |    9 -
 .../pytest-l15-037c09c8/chapter.md"                |   17 -
 .../pytest-l15-037c09c8/one.json"                  |    1 -
 .../pytest-l15-045323bd/chapter.md"                |   17 -
 .../pytest-l15-045323bd/conflict.json"             |   50 -
 .../pytest-l15-045323bd/out2/L15C-045323bd.json"   |   54 -
 .../pytest-l15-045323bd/out2/L15C-045323bd.md"     |   26 -
 .../pytest-l15-0a104675/chapter.md"                |   17 -
 .../unified-out/R4A-L15-SMOKE-0a104675.json"       |   36 -
 .../unified-out/R4A-L15-SMOKE-0a104675.md"         |   26 -
 .../pytest-l15-0a104675/unified.json"              |    1 -
 .../pytest-l15-0a164664/chapter.md"                |   17 -
 .../pytest-l15-0a164664/out/L15-0a164664.json"     |   54 -
 .../pytest-l15-0a164664/out/L15-0a164664.md"       |   26 -
 .../pytest-l15-0a164664/packet.json"               |   50 -
 .../pytest-l15-0efa9301/chapter.md"                |   17 -
 .../pytest-l15-0efa9301/out/L15-0efa9301.json"     |   54 -
 .../pytest-l15-0efa9301/out/L15-0efa9301.md"       |   26 -
 .../pytest-l15-0efa9301/packet.json"               |   50 -
 .../pytest-l15-18ba5302/chapter.md"                |   17 -
 .../pytest-l15-18ba5302/out/L15-18ba5302.json"     |   54 -
 .../pytest-l15-18ba5302/out/L15-18ba5302.md"       |   26 -
 .../pytest-l15-18ba5302/packet.json"               |   50 -
 .../pytest-l15-2b53bcd2/chapter.md"                |   17 -
 .../pytest-l15-2b53bcd2/one.json"                  |    1 -
 .../pytest-l15-30f29c31/chapter.md"                |   17 -
 .../pytest-l15-30f29c31/one.json"                  |    1 -
 .../pytest-l15-30f29c31/out3/L15D-30f29c31.json"   |   36 -
 .../pytest-l15-30f29c31/out3/L15D-30f29c31.md"     |   26 -
 .../pytest-l15-35b7a53e/chapter.md"                |   17 -
 .../pytest-l15-35b7a53e/packet.json"               |   46 -
 .../pytest-l15-3b0312dc/chapter.md"                |   17 -
 .../pytest-l15-3b0312dc/unified.json"              |    1 -
 .../pytest-l15-678797b3/chapter.md"                |   17 -
 .../pytest-l15-678797b3/unified.json"              |    1 -
 .../pytest-l15-6e38d0a5/chapter.md"                |   17 -
 .../pytest-l15-6e38d0a5/out/L15-6e38d0a5.json"     |   54 -
 .../pytest-l15-6e38d0a5/out/L15-6e38d0a5.md"       |   26 -
 .../pytest-l15-6e38d0a5/packet.json"               |   50 -
 .../pytest-l15-763b7c40/chapter.md"                |   17 -
 .../pytest-l15-763b7c40/unified.json"              |    1 -
 .../pytest-l15-7806db6f/chapter.md"                |   17 -
 .../pytest-l15-7806db6f/out/L15-7806db6f.json"     |   54 -
 .../pytest-l15-7806db6f/out/L15-7806db6f.md"       |   26 -
 .../pytest-l15-7806db6f/packet.json"               |   50 -
 .../pytest-l15-7859297a/chapter.md"                |   17 -
 .../pytest-l15-7859297a/conflict.json"             |   46 -
 .../pytest-l15-8a8295e5/chapter.md"                |   17 -
 .../pytest-l15-8a8295e5/conflict.json"             |   50 -
 .../pytest-l15-8a8295e5/out2/L15C-8a8295e5.json"   |   54 -
 .../pytest-l15-8a8295e5/out2/L15C-8a8295e5.md"     |   26 -
 .../pytest-l15-9400f8cf/chapter.md"                |   17 -
 .../unified-out/R4A-L15-SMOKE-9400f8cf.json"       |   36 -
 .../unified-out/R4A-L15-SMOKE-9400f8cf.md"         |   26 -
 .../pytest-l15-9400f8cf/unified.json"              |    1 -
 .../pytest-l15-98605d2e/chapter.md"                |   17 -
 .../pytest-l15-98605d2e/packet.json"               |   46 -
 .../pytest-l15-9f191385/chapter.md"                |   17 -
 .../pytest-l15-9f191385/one.json"                  |    1 -
 .../pytest-l15-9f191385/out3/L15D-9f191385.json"   |   36 -
 .../pytest-l15-9f191385/out3/L15D-9f191385.md"     |   26 -
 .../pytest-l15-9ffc1df9/chapter.md"                |   17 -
 .../pytest-l15-9ffc1df9/conflict.json"             |   50 -
 .../pytest-l15-b522b0c9/chapter.md"                |   17 -
 .../unified-out/R4A-L15-SMOKE-b522b0c9.json"       |   36 -
 .../unified-out/R4A-L15-SMOKE-b522b0c9.md"         |   26 -
 .../pytest-l15-b522b0c9/unified.json"              |    1 -
 .../pytest-l15-b6e4e5fb/chapter.md"                |   17 -
 .../pytest-l15-b6e4e5fb/one.json"                  |    1 -
 .../pytest-l15-b6e4e5fb/out3/L15D-b6e4e5fb.json"   |   36 -
 .../pytest-l15-b6e4e5fb/out3/L15D-b6e4e5fb.md"     |   26 -
 .../pytest-l15-bc6123a2/chapter.md"                |   17 -
 .../pytest-l15-bc6123a2/conflict.json"             |   50 -
 .../pytest-l15-bc6123a2/out2/L15C-bc6123a2.json"   |   54 -
 .../pytest-l15-bc6123a2/out2/L15C-bc6123a2.md"     |   26 -
 .../pytest-l15-c0fd73c2/chapter.md"                |   17 -
 .../pytest-l15-c0fd73c2/one.json"                  |    1 -
 .../pytest-l15-c0fd73c2/out3/L15D-c0fd73c2.json"   |   36 -
 .../pytest-l15-c0fd73c2/out3/L15D-c0fd73c2.md"     |   26 -
 .../pytest-l15-c8d3a72d/chapter.md"                |   17 -
 .../unified-out/R4A-L15-SMOKE-c8d3a72d.json"       |   36 -
 .../unified-out/R4A-L15-SMOKE-c8d3a72d.md"         |   26 -
 .../pytest-l15-c8d3a72d/unified.json"              |    1 -
 .../pytest-l15-d3624c51/chapter.md"                |   17 -
 .../pytest-l15-d3624c51/conflict.json"             |   50 -
 .../pytest-l15-d3624c51/out2/L15C-d3624c51.json"   |   54 -
 .../pytest-l15-d3624c51/out2/L15C-d3624c51.md"     |   26 -
 .../pytest-l15-d3a68fef/chapter.md"                |   17 -
 .../pytest-l15-d3a68fef/out/L15-d3a68fef.json"     |   54 -
 .../pytest-l15-d3a68fef/out/L15-d3a68fef.md"       |   26 -
 .../pytest-l15-d3a68fef/packet.json"               |   50 -
 .../pytest-l15-d4618453/chapter.md"                |   17 -
 .../unified-out/R4A-L15-SMOKE-d4618453.json"       |   36 -
 .../unified-out/R4A-L15-SMOKE-d4618453.md"         |   26 -
 .../pytest-l15-d4618453/unified.json"              |    1 -
 .../pytest-l15-e0035452/chapter.md"                |   17 -
 .../pytest-l15-e0035452/conflict.json"             |   46 -
 .../pytest-l15-e44975eb/chapter.md"                |   17 -
 .../pytest-l15-e44975eb/one.json"                  |    1 -
 .../pytest-l15-e5e642ad/chapter.md"                |   17 -
 .../pytest-l15-e5e642ad/one.json"                  |    1 -
 .../pytest-l15-e5e642ad/out3/L15D-e5e642ad.json"   |   36 -
 .../pytest-l15-e5e642ad/out3/L15D-e5e642ad.md"     |   26 -
 .../pytest-l15-e65dace0/chapter.md"                |   17 -
 .../pytest-l15-e65dace0/conflict.json"             |   50 -
 .../pytest-l15-e65dace0/out2/L15C-e65dace0.json"   |   54 -
 .../pytest-l15-e65dace0/out2/L15C-e65dace0.md"     |   26 -
 .../pytest-pipeline-00dbf624/chapter.md"           |   17 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-01_\347\253\213\351\241\271\345\215\241.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../R4A-PIPELINE-00dbf624-L3_TASK-001.md"          |    5 -
 .../harness-00dbf624/chapters/ch01.md"             |    3 -
 .../harness-00dbf624/project.json"                 |   11 -
 .../pytest-pipeline-00dbf624/packet.json"          |   31 -
 .../R4A-PIPELINE-00dbf624_pipeline_summary.json"   |   33 -
 .../run/l15/R4A-PIPELINE-00dbf624-L15.json"        |   36 -
 .../run/l15/R4A-PIPELINE-00dbf624-L15.md"          |   26 -
 .../run/l2/R4A-PIPELINE-00dbf624-L2.json"          |   77 -
 .../run/l2/R4A-PIPELINE-00dbf624-L2.md"            |   44 -
 .../run/l3/R4A-PIPELINE-00dbf624-L3.json"          |  173 --
 .../run/l3/R4A-PIPELINE-00dbf624-L3.md"            |   45 -
 .../pytest-pipeline-2c6f34ef/chapter.md"           |   17 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-01_\347\253\213\351\241\271\345\215\241.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-2c6f34ef/chapters/ch01.md"             |    3 -
 .../harness-2c6f34ef/project.json"                 |   11 -
 .../pytest-pipeline-2c6f34ef/p03.json"             |   31 -
 .../run03/R4A-P03-2c6f34ef_pipeline_summary.json"  |   33 -
 .../run03/l15/R4A-P03-2c6f34ef-L15.json"           |   36 -
 .../run03/l15/R4A-P03-2c6f34ef-L15.md"             |   26 -
 .../run03/l2/R4A-P03-2c6f34ef-L2.json"             |   77 -
 .../run03/l2/R4A-P03-2c6f34ef-L2.md"               |   44 -
 .../run03/l3/R4A-P03-2c6f34ef-L3.json"             |  195 --
 .../run03/l3/R4A-P03-2c6f34ef-L3.md"               |   45 -
 .../pytest-pipeline-3ce34c78/chapter.md"           |   17 -
 .../harness-3ce34c78/chapters/ch01.md"             |    3 -
 .../harness-3ce34c78/project.json"                 |   11 -
 .../pytest-pipeline-3ce34c78/packet.json"          |   31 -
 .../run/l15/R4A-PIPELINE-3ce34c78-L15.json"        |   36 -
 .../run/l15/R4A-PIPELINE-3ce34c78-L15.md"          |   26 -
 .../run/l2/R4A-PIPELINE-3ce34c78-L2.json"          |   77 -
 .../run/l2/R4A-PIPELINE-3ce34c78-L2.md"            |   44 -
 .../R4A-BLOCK-3f696b32_pipeline_summary.json"      |   15 -
 .../blocked-run/l15/R4A-BLOCK-3f696b32-L15.json"   |   36 -
 .../blocked-run/l15/R4A-BLOCK-3f696b32-L15.md"     |   26 -
 .../pytest-pipeline-3f696b32/blocked.json"         |    1 -
 .../pytest-pipeline-3f696b32/chapter.md"           |   17 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-01_\347\253\213\351\241\271\345\215\241.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-3f696b32/chapters/ch01.md"             |    3 -
 .../harness-3f696b32/project.json"                 |   11 -
 .../R4A-BLOCK-499d1a30_pipeline_summary.json"      |   15 -
 .../pytest-pipeline-499d1a30/blocked.json"         |    1 -
 .../pytest-pipeline-499d1a30/chapter.md"           |   17 -
 .../harness-499d1a30/chapters/ch01.md"             |    3 -
 .../harness-499d1a30/project.json"                 |   11 -
 .../pytest-pipeline-4c38d7b7/chapter.md"           |   17 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-01_\347\253\213\351\241\271\345\215\241.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-4c38d7b7/chapters/ch01.md"             |    3 -
 .../harness-4c38d7b7/project.json"                 |   11 -
 .../pytest-pipeline-4c38d7b7/p03.json"             |   31 -
 .../run03/R4A-P03-4c38d7b7_pipeline_summary.json"  |   33 -
 .../run03/l15/R4A-P03-4c38d7b7-L15.json"           |   36 -
 .../run03/l15/R4A-P03-4c38d7b7-L15.md"             |   26 -
 .../run03/l2/R4A-P03-4c38d7b7-L2.json"             |   77 -
 .../run03/l2/R4A-P03-4c38d7b7-L2.md"               |   44 -
 .../run03/l3/R4A-P03-4c38d7b7-L3.json"             |  195 --
 .../run03/l3/R4A-P03-4c38d7b7-L3.md"               |   45 -
 .../pytest-pipeline-65846d06/chapter.md"           |   17 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-01_\347\253\213\351\241\271\345\215\241.md" |    1 -
 ...211\262\345\212\250\346\234\272\350\241\250.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../R4A-PIPELINE-65846d06-L3_TASK-001.md"          |    5 -
 .../harness-65846d06/chapters/ch01.md"             |    3 -
 .../harness-65846d06/project.json"                 |   11 -
 .../pytest-pipeline-65846d06/packet.json"          |   31 -
 .../R4A-PIPELINE-65846d06_pipeline_summary.json"   |   33 -
 .../run/l15/R4A-PIPELINE-65846d06-L15.json"        |   36 -
 .../run/l15/R4A-PIPELINE-65846d06-L15.md"          |   26 -
 .../run/l2/R4A-PIPELINE-65846d06-L2.json"          |   77 -
 .../run/l2/R4A-PIPELINE-65846d06-L2.md"            |   44 -
 .../run/l3/R4A-PIPELINE-65846d06-L3.json"          |  173 --
 .../run/l3/R4A-PIPELINE-65846d06-L3.md"            |   45 -
 .../pytest-pipeline-6acd5c08/chapter.md"           |   17 -
 .../harness-6acd5c08/chapters/ch01.md"             |    3 -
 .../harness-6acd5c08/project.json"                 |   11 -
 .../pytest-pipeline-6acd5c08/packet.json"          |   31 -
 .../R4A-PIPELINE-6acd5c08_pipeline_summary.json"   |   33 -
 .../run/l15/R4A-PIPELINE-6acd5c08-L15.json"        |   36 -
 .../run/l15/R4A-PIPELINE-6acd5c08-L15.md"          |   26 -
 .../run/l2/R4A-PIPELINE-6acd5c08-L2.json"          |   77 -
 .../run/l2/R4A-PIPELINE-6acd5c08-L2.md"            |   44 -
 .../run/l3/R4A-PIPELINE-6acd5c08-L3.json"          |  201 --
 .../run/l3/R4A-PIPELINE-6acd5c08-L3.md"            |   45 -
 .../pytest-pipeline-6b7ffb0d/chapter.md"           |   17 -
 .../harness-6b7ffb0d/chapters/ch01.md"             |    3 -
 .../harness-6b7ffb0d/project.json"                 |   11 -
 .../pytest-pipeline-6b7ffb0d/packet.json"          |   29 -
 .../R4A-PIPELINE-6b7ffb0d_pipeline_summary.json"   |   15 -
 .../pytest-pipeline-7499343e/chapter.md"           |   17 -
 .../harness-7499343e/chapters/ch01.md"             |    3 -
 .../harness-7499343e/project.json"                 |   11 -
 .../pytest-pipeline-7499343e/p03.json"             |   31 -
 .../run03/l15/R4A-P03-7499343e-L15.json"           |   36 -
 .../run03/l15/R4A-P03-7499343e-L15.md"             |   26 -
 .../run03/l2/R4A-P03-7499343e-L2.json"             |   77 -
 .../run03/l2/R4A-P03-7499343e-L2.md"               |   44 -
